CategoryCode,Venue,Date,CompetitionId,CompetitionName,ClassCode,EventId,RaceId,Setting,Weather,Temperature,WindSpeed,TrackSurfacePrimary,TrackSurfaceSecondary,ClimbingDifficulty,BanksUp,Chutes,OffCambers,Steps,Runs,RunUps,Barriers,ShortClimbs,LongClimbs,SandPits,Whoops,LapCount
Women Elite,"Iowa City, Iowa",13 Sep 2019,57945,Jingle Cross,C2,207837,152565,,,19,26,dry_grass,hardpack,4,0,1,4,0,0,1,2,2,0,1,0,6
Women Elite,Iowa City,14 Sep 2019,57741,"2019-2020 Telenet UCI Cyclo-cross World Cup, Iowa City",CDM,190829,141405,parkland,sunny,23,24,dry_grass,hardpack,4,0,1,4,0,0,1,2,1,1,1,0,6
Women Elite,"Iowa City, Iowa",15 Sep 2019,57946,Jingle Cross,C1,207660,152568,,,,,,,,,,,,,,,1,1,0,0,
Women Elite,Waterloo Wisconsin,20 Sep 2019,57948,Trek Cup,C2,207974,152571,,,,,,,,,,,,,,,,,,,
Women Elite,Waterloo,22 Sep 2019,57740,"2019-2020 Telenet UCI Cyclo-cross World Cup, Waterloo",CDM,190719,141407,parkland,light_rain,21,17,loose_mud,heavy_mud,0,0,3,8,1,4,3,1,0,0,0,0,6
Women Elite,Boulzicourt,22 Sep 2019,57949,Cyclo-cross de Boulzicourt Ardennes,C2,207730,152574,,,,,,,,,,,,,,,,,,,
Women Elite,Derby,22 Sep 2019,57950,National Trophy Series Round 1: Derby,C2,208018,152577,,,,,,,,,,,,,,,,,,,
Women Elite,Illnau,22 Sep 2019,57962,Radcross Illnau,C2,207871,152956,,,,,,,,,,,,,,,,,,,
Women Elite,Mlada Boleslav,28 Sep 2019,57951,Toi Toi Cup,C1,207760,152580,,,,,,,,,,,,,,,,,,,
Women Elite,Vittel,28 Sep 2019,58387,Chazal Cup Vittel,C2,202140,149211,,,,,,,,,,,,,,,,,,,
Women Elite,Campeonato Nacional CX,29 Sep 2019,57953,Chilean National Championships,CN,190814,141489,,,,,,,,,,,,,,,,,,,
Women Elite,Poprad,29 Sep 2019,58036,Grand Prix Poprad,C1,190830,142040,,,,,,,,,,,,,,,,,,,
Women Elite,Vittel,29 Sep 2019,58388,Canyon Cross Race,C2,202333,149275,,,,,,,,,,,,,,,,,,,
Women Elite,Meulebeke,05 Oct 2019,57804,Berencross,C2,207635,152586,,,11,14,tacky_mud,,0,4,3,2,1,0,0,1,0,0,1,1,6
Women Elite,Hlinsko,05 Oct 2019,57836,Toi Toi Cup,C2,207831,152682,,,,,,,,,,,,,,,,,,,
Women Elite,Fayetteville Arkansas,05 Oct 2019,57882,FayetteCross,C2,207880,152742,woodland,sunny,26,13,hardpack,dry_grass,4,0,3,0,1,0,0,1,1,1,0,0,6
Women Elite,Pelt,06 Oct 2019,57811,GP Pelt,C2,207957,152606,,,,,,,,,,,,,,,,,,,
Women Elite,Aigle,06 Oct 2019,57849,EKZ CrossTour,C1,207724,152724,,,,,,,,,,,,,,,,,,,
Women Elite,"Milnthorpe, Cumbria",06 Oct 2019,57875,National Trophy Series Round 2: Milnthorpe,C2,207809,152694,,,,,,,,,,,,,,,,,,,
Women Elite,Fayetteville Arkansas,06 Oct 2019,57883,FayetteCross,C2,207949,152751,woodland,medium_rain,19,19,loose_mud,heavy_mud,4,0,3,0,1,2,0,1,1,1,0,0,3
Women Elite,Rakova,06 Oct 2019,58039,Grand Prix Rakova,C2,190722,142043,,,,,,,,,,,,,,,,,,,
Women Elite,Kruibeke,12 Oct 2019,57806,Polderscross,C2,207737,152592,,,,,,,,,,,,,,,,,,,
Women Elite,Holé Vrchy,12 Oct 2019,57837,Toi Toi Cup,C2,207697,152685,,,,,,,,,,,,,,,,,,,
Women Elite,Suure-Jaani,12 Oct 2019,57840,Estonian National Championships,CN,207791,152691,,,,,,,,,,,,,,,,,,,
Women Elite,"Baltimore, MD",12 Oct 2019,57858,Charm City Cross,C2,207986,152757,,,,,,,,,,,,,,,,,,,
Women Elite,"Boulder, CO",12 Oct 2019,58276,US Open of Cyclocross Day 1,C2,207721,152754,,,,,,,,,,,,,,,,,,,
Women Elite,"Baltimore, MD",13 Oct 2019,57859,Charm City Cross,C2,207783,152760,,,,,,,,,,,,,,,,,,,
Women Elite,Steinmaur,13 Oct 2019,57891,Internationales Radquer Steinmaur,C2,207801,152832,,,,,,,,,,,,,,,,,,,
Women Elite,Gieten,13 Oct 2019,57895,Telenet Superprestige Gieten,C1,207900,152838,lakeside,medium_rain,18,15,loose_mud,lake_sand,4,1,3,0,1,2,0,1,4,0,0,0,6
Women Elite,Trnava,13 Oct 2019,58041,Grand Prix Trnava,C2,193913,145088,,,,,,,,,,,,,,,,,,,
Women Elite,La Meziere,13 Oct 2019,58092,1ere manche de Coupe de France Cyclo-cross,C2,190930,142434,,,,,,,,,,,,,,,,,,,
Women Elite,"Boulder, CO",13 Oct 2019,58277,US Open of Cyclocross Day 2,C2,207691,152763,,,,,,,,,,,,,,,,,,,
Women Elite,Ardooie,17 Oct 2019,57808,Kermiscross,C2,207823,152597,,,,,,,,,,,,,,,,,,,
Women Elite,Boom,19 Oct 2019,57809,Telenet Superprestige De Schorre Boom,C2,207909,152600,parkland,overcast,14,15,heavy_mud,tacky_mud,6,1,3,2,0,1,0,1,2,2,1,0,5
Women Elite,"Washington, DC",19 Oct 2019,57861,DCCX,C2,207673,152766,,,,,,,,,,,,,,,,,,,
Women Elite,Täby Park,19 Oct 2019,57889,CX Täby Park,C2,207878,152814,,,,,,,,,,,,,,,,,,,
Women Elite,Bern,20 Oct 2019,57742,"2019-2020 Telenet UCI Cyclo-cross World Cup, Bern",CDM,190880,141409,parkland,cloudy,14,11,tacky_mud,heavy_mud,3,1,1,2,0,3,,3,3,0,0,0,
Women Elite,Ternitz,20 Oct 2019,57810,Tage des Querfeldeinsports (Day of Cyclocross),C2,207803,152603,,,,,,,,,,,,,,,,,,,
Women Elite,Stockholm,20 Oct 2019,57850,Stockholm cyclocross,C2,207787,152727,,,,,,,,,,,,,,,,,,,
Women Elite,"Washington, DC",20 Oct 2019,57864,DCCX,C2,207754,152769,,,,,,,,,,,,,,,,,,,
Women Elite,Cles (TN),20 Oct 2019,58697,Il Melo Cup,C2,208298,153144,,,,,,,,,,,,,,,,,,,
Women Elite,Woerden,22 Oct 2019,57847,Kiremko Nacht van Woerden,C2,207761,152718,,,,,,,,,,,,,,,,,,,
Women Elite,Beringen,26 Oct 2019,57820,Beringen,C2,207708,152633,trail_centre,sunny,19,5,dusty_loose,dry_grass,8,0,4,2,0,0,1,0,1,2,0,0,6
Women Elite,"Mason, Ohio, USA",26 Oct 2019,57865,Cincinnati UCI Cyclocross - Kingswood Park,C1,207731,152772,,,,,,,,,,,,,,,,,,,
Women Elite,Laudio-Llodio,26 Oct 2019,57885,Ziklokross Laudio,C1,207800,152817,,,,,,,,,,,,,,,,,,,
Women Elite,Podbrezová,26 Oct 2019,58040,Grand Prix Podbrezová,C1,190792,142046,,,,,,,,,,,,,,,,,,,
Women Junior,Izhevsk,26 Oct 2019,58572,Russian National Championships,CN,210129,154946,,,,,,,,,,,,,,,,,,,
Women Elite,Gavere,27 Oct 2019,57813,Telenet Superprestige Gavere,C1,207652,152612,woodland,sunny,11,14,tacky_mud,,7,1,3,1,0,1,1,0,1,2,0,0,6
Women Elite,Irvine,27 Oct 2019,57841,National Trophy Series Round 3: Irvine,C2,207738,152697,,,,,,,,,,,,,,,,,,,
Women Elite,"Mason, Ohio USA",27 Oct 2019,57866,Cincinnati UCI Cyclocross - Kingswood Park,C2,207939,152781,,,,,,,,,,,,,,,,,,,
Women Elite,Panevezys,27 Oct 2019,57880,Lithuanian National Championships,CN,207932,152721,,,,,,,,,,,,,,,,,,,
Women Elite,Contern,27 Oct 2019,57886,Grand-Prix de la Commune de Contern,C2,207994,152820,,,,,,,,,,,,,,,,,,,
Women Elite,Elorrio,27 Oct 2019,57887,Elorrioko Basqueland Ziklokrosa,C1,207848,152823,,,,,,,,,,,,,,,,,,,
Women Elite,München,27 Oct 2019,57893,Munich Super Cross,C1,207759,152835,,,,,,,,,,,,,,,,,,,
Women Elite,Topolcianky,27 Oct 2019,58043,Grand Prix Topolcianky,C1,190813,142049,,,,,,,,,,,,,,,,,,,
Women Elite,"Sagae-shi,Yamagata Prefecture",27 Oct 2019,58076,Sagae Round Tohoku CX Series,C2,208000,152844,,,,,,,,,,,,,,,,,,,
Women Elite,"Jamesburg, NJ",27 Oct 2019,58315,HPCX,C2,207796,152778,,,,,,,,,,,,,,,,,,,
Women Elite,Slany,28 Oct 2019,57838,Toi Toi Cup,C1,207817,152688,,,,,,,,,,,,,,,,,,,
Women Elite,Melden - Oudenaarde,01 Nov 2019,57812,DVV Verzekeringen trofee Koppenbergcross,C1,207776,152609,parkland,medium_rain,11,18,loose_mud,cobbles,8,2,2,6,0,1,1,0,2,1,0,3,4
Women Elite,Les Franqueses,01 Nov 2019,57907,Gran Premi Les Franqueses,C2,207850,152871,,,,,,,,,,,,,,,,,,,
Women Elite,Jesolo,01 Nov 2019,58461,GP Citta Di Jesolo,C2,205133,150603,,,,,,,,,,,,,,,,,,,
Women Under 23,"Peterborough, Ontario",02 Nov 2019,57839,Canadian National Championships,CN,219586,156851,,,,,,,,,,,,,,,,,,,
Women Elite,"Falmouth, Massachusetts, USA",02 Nov 2019,57867,Really Rad Festival of Cyclocross Day 1,C2,207805,152784,,,,,,,,,,,,,,,,,,,
Women Elite,Manlleu,02 Nov 2019,57926,Ciclocross Manlleu,C2,207879,152926,,,,,,,,,,,,,,,,,,,
Women Elite,"Falmouth, Massachusetts, USA",03 Nov 2019,57868,Really Rad Festival of Cyclocross Day 2,C2,208034,152787,,,,,,,,,,,,,,,,,,,
Women Elite,Micasasa,03 Nov 2019,57881,November Cross,C2,207979,152730,,,,,,,,,,,,,,,,,,,
Women Elite,"Makuhari, Chiba",03 Nov 2019,57897,Yowamushi-Pedal Makuhari Cross p/b Champion System,C2,207944,152847,,,,,,,,,,,,,,,,,,,
Women Elite,Vic,03 Nov 2019,57908,Gran Premi Internacional Ciutat de Vic,C2,207806,152874,,,,,,,,,,,,,,,,,,,
Women Elite,Oostkamp - Ruddervoorde,03 Nov 2019,57925,Telenet Superprestige Ruddervoorde,C1,208019,152923,parkland,overcast,10,7,loose_mud,thick_mud,0,7,7,4,1,3,1,1,0,0,1,2,5
Women Elite,"Peterborough, Ontario",03 Nov 2019,57927,PTBOCX,C2,207854,152929,,,,,,,,,,,,,,,,,,,
Women Elite,Andrezieux-Boutheon,03 Nov 2019,57977,2eme manche de Coupe de France Cyclo-cross,C2,207873,152829,,,,,,,,,,,,,,,,,,,
Women Under 23,"Midland, Ontario",10 Nov 2019,57913,Pan-American Championships,CC,208016,152893,,,,,,,,,,,,,,,,,,,
Women Elite,"Midland, Ontario",09 Nov 2019,57928,Silver Goose Cyclocross Festival,C2,208024,152932,,,,,,,,,,,,,,,,,,,
Women Elite,"Northampton, MA",09 Nov 2019,57929,The Northampton International,C2,207648,152935,,,,,,,,,,,,,,,,,,,
Women Junior,Silvelle,09 Nov 2019,57957,UEC Cyclo-cross European Championships,CC,205727,151043,,,,,,,,,,,,,,,,,,,
Women Elite,"Ardingly, near Crawley",10 Nov 2019,57843,National Trophy Series Round 4: Crawley,C2,207709,152700,,,,,,,,,,,,,,,,,,,
Women Elite,Karrantza,10 Nov 2019,57909,Cyclo-cross de Karrantza,C2,208014,152877,,,,,,,,,,,,,,,,,,,
Women Elite,"Northampton, MA",10 Nov 2019,57930,The Northampton International,C2,207886,152938,,,,,,,,,,,,,,,,,,,
Women Elite,Niel,11 Nov 2019,57814,Jaarmarktcross,C1,207646,152615,urban,heavy_rain,6,15,loose_mud,tarmac,0,0,3,4,0,1,2,1,0,0,1,0,6
Women Elite,Tabor,16 Nov 2019,57743,"2019-2020 Telenet UCI Cyclo-cross World Cup, Tabor",CDM,190761,141411,,,,,,,,,,,,,,,,,,,
Women Elite,"Suffern , NY",16 Nov 2019,57869,Supercross Day 1,C2,207739,152790,,,,,,,,,,,,,,,,,,,
Women Elite,"Indy Cycloplex (Indianapolis, IND)",16 Nov 2019,57870,Major Taylor Cross Cup,C2,207897,152793,,,,,,,,,,,,,,,,,,,
Women Elite,Hamme,17 Nov 2019,57815,DVV Verzekeringen trofee Flandriencross,C1,208013,152618,woodland,sunny,8,7,tacky_mud,tarmac,1,5,6,2,2,0,1,1,1,0,0,1,5
Women Elite,Hittnau,17 Nov 2019,57851,EKZ CrossTour,C1,207868,152733,,,,,,,,,,,,,,,,,,,
Women Elite,"Indy Cycloplex (Indianapolis, IND)",17 Nov 2019,57871,Major Taylor Cross Cup,C2,207734,152796,,,,,,,,,,,,,,,,,,,
Women Elite,"Suffern , NY",17 Nov 2019,57872,Supercross Day 2,C2,207913,152799,,,,,,,,,,,,,,,,,,,
Women Elite,Saccolongo PD,17 Nov 2019,57876,40th anniversary of the World memorial ciclocross Saccolongo,C2,207630,152703,,,,,,,,,,,,,,,,,,,
Women Elite,Takashima City Shiga Prefecture,17 Nov 2019,57898,KANSAI Cyclo Cross Makino Round,C2,207841,152850,,,,,,,,,,,,,,,,,,,
Women Elite,Spikkestad,17 Nov 2019,58537,Norwegian National Championships,CN,206258,151425,,,,,,,,,,,,,,,,,,,
Women Elite,Wachtebeke (Provinciaal Domein Puyenbroeck),23 Nov 2019,57816,Ambiancecross,C1,207658,152621,,,,,,,,,,,,,,,,,,,
Women Elite,"Minamimaki Village, Nagano",23 Nov 2019,57899,Rapha Supercross Nobeyama,C1,207860,152853,,,,,,,,,,,,,,,,,,,
Women Elite,"Hendersonville, NC",23 Nov 2019,57931,North Carolina Grand Prix - Race 1,C2,207771,152941,,,,,,,,,,,,,,,,,,,
Women Elite,Kosice,23 Nov 2019,58042,Grand Prix Kosice,C2,190841,142052,,,,,,,,,,,,,,,,,,,
Women Elite,Koksijde,24 Nov 2019,57744,"2019-2020 Telenet UCI Cyclo-cross World Cup, Koksijde",CDM,190875,141428,dunes,misty,8,11,builders_sand,tacky_mud,2,2,5,1,0,4,3,0,2,0,6,0,5
Women Elite,Pembrey Country Park,24 Nov 2019,57877,National Trophy Series Round 5: Pembrey,C2,207915,152706,,,,,,,,,,,,,,,,,,,
Women Elite,Gościęcin,24 Nov 2019,57923,Bryksy Cross Gościęcin,C2,207638,152917,,,,,,,,,,,,,,,,,,,
Women Elite,"Hendersonville, NC",24 Nov 2019,57932,North Carolina Grand Prix - Race 2,C2,207676,152944,,,,,,,,,,,,,,,,,,,
Women Elite,Kolin,30 Nov 2019,57888,Toi Toi Cup,C2,207793,152826,,,,,,,,,,,,,,,,,,,
Women Elite,"Broken Arrow, klahoma",30 Nov 2019,57914,Ruts 'n' Guts 1,C2,207696,152897,,,,,,,,,,,,,,,,,,,
Women Elite,Milano,30 Nov 2019,58658,GRAN PREMIO GUERCIOTTI,C2,207364,152366,,,,,,,,,,,,,,,,,,,
Women Elite,Abadiano,30 Nov 2019,58696,Abadiñoko udala saria,C2,208303,153141,,,,,,,,,,,,,,,,,,,
Women Elite,Kortrijk,30 Nov 2019,59129,DVV Verzekeringen trofee Kortrijk,C2,210088,154905,urban,sunny,,,,,2,4,1,3,3,1,1,1,2,0,1,1,5
Women Elite,Mol,01 Dec 2019,57818,Lampiris Zilvermeercross,C1,207981,152627,,,,,,,,,,,,,,,,,,,
Women Elite,Brugherio (MB),01 Dec 2019,57878,International Ciclocross selle SMP-11°Trof.Cop.ed.Brugherio82,C2,208007,152709,,,,,,,,,,,,,,,,,,,
Women Elite,Lanarvily,01 Dec 2019,57924,Cyclo cross du Mingant Lanarvily,C2,207666,152920,,,,,,,,,,,,,,,,,,,
Women Elite,"Broken Arrow,Oklahoma",01 Dec 2019,57933,Ruts 'n' Guts 2,C2,207745,152947,,,,,,,,,,,,,,,,,,,
Women Elite,Madiswil,01 Dec 2019,57934,Flückiger Cross Madiswil,C2,207863,152950,,,,,,,,,,,,,,,,,,,
Women Elite,Trencin,01 Dec 2019,58044,Slovak national championships,CN,190904,142055,,,,,,,,,,,,,,,,,,,
Women Elite,Pontevedra,01 Dec 2019,58695,Gran Premio Ciudad de Pontevedra,C2,208297,153138,,,,,,,,,,,,,,,,,,,
Women Elite,Espoo,01 Dec 2019,59979,Finnish National Championships,CN,220789,157991,,,,,,,,,,,,,,,,,,,
Women Elite,Essen,07 Dec 2019,57819,IKO cyclocross - Essen,C1,207637,152630,parkland,medium_rain,10,17,tacky_mud,thick_mud,0,6,5,0,2,0,0,1,0,0,1,3,10
Women Elite,Garland (Dallas) Texas,07 Dec 2019,57873,Resolution 'Cross Cup,C2,207990,152805,,,,,,,,,,,,,,,,,,,
Women Elite,Jabkenice,07 Dec 2019,57919,Toi Toi Cup,C2,207840,152912,,,,,,,,,,,,,,,,,,,
Women Elite,Ametzaga-Zuia,07 Dec 2019,58045,Trofeo San Andres,C2,207762,152880,,,,,,,,,,,,,,,,,,,
Women Elite,warwick,07 Dec 2019,58278,NBX GP of Cross 1,C2,208009,152802,,,,,,,,,,,,,,,,,,,
Women Elite,Zonhoven,08 Dec 2019,57807,Telenet Superprestige Zonhoven,C1,207856,152595,dunes,cloudy,10,22,builders_sand,tacky_mud,6,1,5,0,0,1,2,0,3,1,7,1,6
Women Elite,Fae' Di Oderzo - Treviso,08 Dec 2019,57844,Ciclocross del Ponte,C2,207782,152712,,,,,,,,,,,,,,,,,,,
Women Elite,Garland (Dallas) Texas,08 Dec 2019,57874,Resolution 'Cross Cup,C2,207755,152811,,,,,,,,,,,,,,,,,,,
Women Junior,"Uchiko Town, Ehime Prefecture",08 Dec 2019,57900,Japanese National Championships,CN,219904,157149,,,,,,,,,,,,,,,,,,,
Women Elite,Igorre,08 Dec 2019,57910,Ziklo kross Igorre,C2,207779,152883,,,,,,,,,,,,,,,,,,,
Women Elite,Pferdezentrum Stadl-Paura,08 Dec 2019,57961,Int. Radquerfeldein GP Lambach/Stadl-Paura,C2,190685,141548,,,,,,,,,,,,,,,,,,,
Women Elite,warwick,08 Dec 2019,58279,NBX GP of Cross 2,C2,207845,152808,,,,,,,,,,,,,,,,,,,
Women Elite,Ronse - Kluisbergen,14 Dec 2019,57805,DVV Verzekeringen trofee Hotondcross,C1,207670,152589,parkland,medium_rain,7,17,thick_mud,loose_mud,5,2,5,5,0,9,1,0,3,1,0,0,6
Women Elite,"Utsunomiya city, Tochigi prefecture",14 Dec 2019,57902,Utsunomiya Cyclo Cross Day1,C2,207758,152856,,,,,,,,,,,,,,,,,,,
Women Elite,Xativa,14 Dec 2019,57911,Ciclo-cross Ciudad de Xativa,C2,207736,152886,,,,,,,,,,,,,,,,,,,
Women Elite,Unicov,14 Dec 2019,57920,Toi Toi Cup,C1,207877,152914,,,,,,,,,,,,,,,,,,,
,,,57921,Czech National Championships - MJ,CN,207877,,,,,,,,,,,,,,,,,,,,
Women Elite,"Micasasa, Sibiu",14 Dec 2019,58569,Romania National Championships,CN,206587,151692,,,,,,,,,,,,,,,,,,,
Women Elite,0,15 Dec 2019,57821,Vlaamse Druivencross,C1,207924,152636,woodland,heavy_rain,8,33,thick_mud,heavy_mud,9,2,8,3,0,5,2,0,4,2,0,0,8
Women Elite,York,15 Dec 2019,57845,National Trophy Series Round 6: York,C2,207821,152715,,,,,,,,,,,,,,,,,,,
Women Elite,"Utsunomiya city, Tochigi prefecture",15 Dec 2019,57903,Utsunomiya Cyclo Cross Day2,C2,207952,152859,,,,,,,,,,,,,,,,,,,
Women Elite,Valencia,15 Dec 2019,57912,Cyclo-Cross Internacional Ciudad de Valencia,C2,207641,152889,,,,,,,,,,,,,,,,,,,
Women Elite,Vittorio Veneto TV,15 Dec 2019,57935,Gran Premio Città di Vittorio Veneto,C2,207704,152953,,,,,,,,,,,,,,,,,,,
Women Elite,Bagnoles de l'Orne,15 Dec 2019,57978,3eme manche de Coupe de France Cyclo-cross,C2,207815,152900,,,,,,,,,,,,,,,,,,,
Women Junior,"Tacoma, WA",15 Dec 2019,58564,USA National Championships,CN,206544,151651,,,,,,,,,,,,,,,,,,,
Women Elite,Sint-Niklaas,21 Dec 2019,57822,Waaslandcross,C2,207804,152639,woodland,overcast,9,20,tacky_mud,lake_sand,3,0,2,5,0,0,3,2,1,0,2,2,6
Women Elite,Namur,22 Dec 2019,57745,"2019-2020 Telenet UCI Cyclo-cross World Cup, Namur",CDM,190877,141430,woodland,heavy_rain,7,26,loose_mud,cobbles,10,1,8,2,0,0,3,1,3,2,1,0,5
Women Elite,Heusden-Zolder,26 Dec 2019,57746,"2019-2020 Telenet UCI Cyclo-cross World Cup, Heusden-Zolder",CDM,190756,141432,woodland,overcast,5,9,tacky_mud,lake_sand,3,7,4,2,1,1,0,0,1,0,1,1,6
Women Elite,Pfaffnau,26 Dec 2019,57853,Cross-Race GP Luzern/Pfaffnau,C2,207883,152736,,,,,,,,,,,,,,,,,,,
Women Elite,Loenhout,27 Dec 2019,57823,DVV Verzekeringen trofee Azencross,C1,207778,152642,parkland,sunny,7,9,thick_mud,heavy_mud,2,6,4,2,1,1,0,0,1,0,1,1,5
Women Elite,Diegem,29 Dec 2019,57824,Telenet Superprestige Diegem,C1,207882,152645,urban,night,3,6,tarmac,tacky_mud,3,6,6,1,1,0,0,0,3,0,1,0,5
Women Elite,Coulounieix - Chamiers,29 Dec 2019,57922,Cyclo-cross des Crouchaux,C2,207647,152903,,,,,,,,,,,,,,,,,,,
Women Elite,Bredene,30 Dec 2019,57884,Cyclocross Bredene,C2,207659,152648,parkland,sunny,6,15,thick_mud,heavy_mud,3,11,7,2,0,1,1,1,0,0,1,2,5
Women Elite,Baal,01 Jan 2020,57825,DVV Verzekeringen trofee GP Sven Nys,C1,207677,152651,woodland,cloudy,3,6,thick_mud,tacky_mud,5,0,6,0,2,0,0,1,4,0,0,3,5
Women Elite,Pétange,01 Jan 2020,57905,Grand Prix Garage Collé,C2,207935,152865,,,,,,,,,,,,,,,,,,,
Women Elite,Meilen,02 Jan 2020,57854,EKZ Cross Tour Meilen,C1,207975,152739,,,,,,,,,,,,,,,,,,,
Women Elite,Gullegem,04 Jan 2020,57826,Cyclocross Gullegem,C2,207914,152654,parkland,overcast,7,18,tacky_mud,loose_mud,0,4,6,1,2,0,0,1,1,0,1,7,4
Women Elite,Troyes,04 Jan 2020,57917,Troyes Cyclocross International,C2,207816,152906,,,,,,,,,,,,,,,,,,,
Women Elite,Brussels,05 Jan 2020,57827,DVV Verzekeringen trofee Brussels Universities Cyclocross,C1,207692,152657,woodland,overcast,7,9,tacky_mud,heavy_mud,0,1,7,3,0,1,3,2,2,0,0,0,8
Women Junior,Pontevedra,10 Jan 2020,58699,Spanish National Championships,CN,223188,160394,,,,,,,,,,,,,,,,,,,
Women Under 23,Schio - Vicenza,11 Jan 2020,57846,Italian National Championships,CN,223156,160362,,,,,,,,,,,,,,,,,,,
Women Elite,TBC,12 Jan 2020,57855,Swedish National Championships,CN,190657,141527,,,,,,,,,,,,,,,,,,,
Women Junior,Shrewsbury,11 Jan 2020,57936,British National Championships,CN,223157,160363,,,,,,,,,,,,,,,,,,,
Women Junior,Rucphen,12 Jan 2020,57937,Dutch National Championships,CN,223161,160367,,,,,,,,,,,,,,,,,,,
Women Junior,Flamanville,11 Jan 2020,57938,French National Championships,CN,206073,151239,,,,,,,,,,,,,,,,,,,
Women Junior,Albstadt,11 Jan 2020,57942,German National Championships,CN,223154,160360,,,,,,,,,,,,,,,,,,,
Women Elite,Antwerpen,11 Jan 2020,58426,Belgian National Championships,CN,204570,150109,,,,,,,,,,,,,,,,,,,
Women Elite,"Weiz, Steiermark",11 Jan 2020,58568,Austrian National Championships,CN,206589,151687,,,,,,,,,,,,,,,,,,,
Women Junior,Dippach,11 Jan 2020,58570,Luxembourg National Championships,CN,206602,151702,,,,,,,,,,,,,,,,,,,
Women Under 23,Vila Real,11 Jan 2020,58698,Portugese National Championships,CN,223265,160410,,,,,,,,,,,,,,,,,,,
Women Elite,Szczekociny,11 Jan 2020,59155,Polish National Championships,CN,210200,154985,,,,,,,,,,,,,,,,,,,
Women Elite,Jicin,12 Jan 2020,57915,"Czech National Championships - ME, WE",CN,190684,141495,,,,,,,,,,,,,,,,,,,
Women Elite,Slagelse,12 Jan 2020,57939,Danish National Championships,CN,190807,141531,,,,,,,,,,,,,,,,,,,
Women Under 23,Baden,12 Jan 2020,57940,Swiss National Championships,CN,223160,160366,,,,,,,,,,,,,,,,,,,
Women Elite,"Castlefield, Enniscrone, Sligo",12 Jan 2020,58577,Irish National Championships,CN,206740,151841,,,,,,,,,,,,,,,,,,,
Women Elite,Kecskemét,12 Jan 2020,59095,Hungarian national championships,CN,209924,154742,,,,,,,,,,,,,,,,,,,
Women Elite,Donja Voca,12 Jan 2020,59770,Croatian national championships,CN,219894,157139,,,,,,,,,,,,,,,,,,,
Women Elite,Otegem,13 Jan 2020,57828,Cyclocross Otegem,C2,208026,152659,,,,,,,,,,,,,,,,,,,
Women Elite,Nommay,19 Jan 2020,57748,"2019-2020 Telenet UCI Cyclo-cross World Cup, Nommay Pays de Montbeliard",CDM,190847,141434,parkland,sunny,4,17,tacky_mud,loose_mud,4,1,4,0,1,2,2,1,2,0,0,0,5
Women Elite,"Zao-Town,Miyagi Prefecture",19 Jan 2020,57904,ZAO-sama Cup Tohoku CX Series,C2,207920,152862,,,,,,,,,,,,,,,,,,,
Women Elite,Leudelange,19 Jan 2020,57906,Grand Prix Möbel Alvisse,C2,207684,152868,,,,,,,,,,,,,,,,,,,
Women Elite,Zonnebeke,25 Jan 2020,57829,Kasteelcross Zonnebeke,C2,207752,152662,,,,,,,,,,,,,,,,,,,
Women Elite,Hoogerheide,26 Jan 2020,57747,"2019-2020 Telenet UCI Cyclo-cross World Cup, Hoogerheide Provincie Noord-Brabant",CDM,190707,141436,woodland,sunny,9,11,hardpack,dry_grass,4,5,5,1,1,0,0,1,3,0,1,0,6
Women Junior,Dübendorf,01 Feb 2020,57738,UCI Cyclo-cross World Championships,CM,190865,141442,urban,sunny,8,33,tacky_mud,hardpack,2,9,8,2,0,0,3,1,0,0,1,0,6
Women Elite,Maldegem,05 Feb 2020,57830,Parkcross Maldegem,C2,207907,152664,parkland,overcast,7,7,tacky_mud,builders_sand,1,3,2,0,0,0,0,1,0,0,4,1,6
Women Elite,Lille,08 Feb 2020,57831,DVV Verzekeringen trofee Krawatencross,C1,207925,152667,lakeside,overcast,10,15,lake_sand,hardpack,1,2,3,0,1,2,1,1,0,0,9,0,5
Women Elite,Middelkerke,15 Feb 2020,57833,Telenet Superprestige Middelkerke,C1,207853,152673,parkland,overcast,11,30,tacky_mud,heavy_mud,1,7,7,4,1,2,3,1,1,0,2,4,5
Women Elite,Hulst,16 Feb 2020,57918,Vestingcross Hulst,C1,207896,152909,parkland,overcast,16,50,tacky_mud,,4,9,8,7,0,0,3,1,0,0,0,2,5
Women Elite,Leuven,22 Feb 2020,57834,GP Leuven,C1,208029,152676,woodland,overcast,9,40,tacky_mud,,2,6,6,0,0,1,0,1,0,0,1,4,6
Women Elite,Oostmalle,23 Feb 2020,57835,Internationale Sluitingsprijs Oostmalle,C1,207665,152679,,,,,,,,,,,,,,,,,,,
Women Elite,Baden,13 Sep 2020,60477,EKZ CrossTour Baden,C1,226102,161919,,,,,,,,,,,,,,,,,,,
Women Junior,Mladá Boleslav,26 Sep 2020,60491,Toi Toi Cup,C2,233372,167902,,,,,,,,,,,,,,,,,,,
Women Elite,Lokeren,26 Sep 2020,62769,Rapencross,C2,234408,168910,,,,,,,,,,,,,,,,,,,
Women Junior,Holé Vrchy,27 Sep 2020,60493,Toi Toi Cup,C2,233376,167903,,,,,,,,,,,,,,,,,,,
