,Id,StartDate,CategoryCode,Venue,Date,CompetitionId,CompetitionName,ClassCode,EventId
139,120388.0,2017-10-20 23:00:00,Women Elite,"Washington, DC",21 Oct 2017,41019,DCCX,C2,159210
140,65724.0,2017-10-20 23:00:00,Women Elite,Boom,21 Oct 2017,41027,Telenet Superprestige Niels Albert CX,C2,74126
141,66014.0,2017-10-20 23:00:00,Women Elite,"Midland, Ontario",21 Oct 2017,41058,The Silver Goose,C2,74046
142,65789.0,2017-10-18 23:00:00,Women Elite,Ardooie,19 Oct 2017,40902,Kermiscross,C2,74095
143,118083.0,2017-10-14 23:00:00,Women Elite,"Gloucester, MA",15 Oct 2017,40915,CRAFT Sportswear Gran Prix of Gloucester,C2,148755
144,118087.0,2017-10-14 23:00:00,Women Elite,"Boulder, CO",15 Oct 2017,40946,US Open of Cyclocross Day 2,C2,148758
145,65887.0,2017-10-14 23:00:00,Women Elite,Zonhoven,15 Oct 2017,40950,Telenet Superprestige Zonhoven,C1,74136
146,65804.0,2017-10-14 23:00:00,Women Elite,Besançon,15 Oct 2017,41029,1ère manche de la Coupe de France,C1,74385
147,66178.0,2017-10-14 23:00:00,Women Elite,Aigle,15 Oct 2017,41035,EKZ CrossTour,C1,73888
148,118081.0,2017-10-13 23:00:00,Women Elite,"Gloucester, MA",14 Oct 2017,40916,CRAFT Sportswear Gran Prix of Gloucester,C2,148754
149,118085.0,2017-10-13 23:00:00,Women Elite,"Boulder, CO",14 Oct 2017,40945,US Open of Cyclocross Day 1,C2,148757
150,66137.0,2017-10-13 23:00:00,Women Elite,Hlinsko,14 Oct 2017,40963,Toi Toi Cup,C2,74270
151,65976.0,2017-10-13 23:00:00,Women Elite,Kruibeke,14 Oct 2017,41038,Polderscross,C2,74158
152,66029.0,2017-10-13 23:00:00,Women Elite,Rapla,14 Oct 2017,41039,Estonian National Championships,CN,74108
153,66103.0,2017-10-08 23:00:00,Women Elite,"Nakauchi, Toride-city, Ibaraki",09 Oct 2017,41064,Ibaraki Cyclo-cross Toride round,C2,74334
154,65615.0,2017-10-07 23:00:00,Women Elite,Lutterbach,08 Oct 2017,40870,Cyclo-Cross International de la Solidarité de Lutterbach,C2,73916
155,65802.0,2017-10-07 23:00:00,Women Elite,Derby,08 Oct 2017,40894,National Trophy Series - Derby,C2,74096
156,118151.0,2017-10-07 23:00:00,Women Elite,"Baltimore, MD",08 Oct 2017,40976,Charm City Cross,C2,148822
157,65884.0,2017-10-07 23:00:00,Women Elite,Ronse - Kluisbergen,08 Oct 2017,40991,DVV verzekeringen trofee - Hotondcross,C1,74312
158,65628.0,2017-10-07 23:00:00,Women Elite,Helsingør,08 Oct 2017,41010,Kronborg Park Cross,C2,74225
159,117534.0,2017-10-07 23:00:00,Women Elite,Rakova,08 Oct 2017,50556,"Slovenský pohár v cyklokrose, GP Rakova",C2,147666
160,66080.0,2017-10-06 23:00:00,Women Elite,Jabkenice,07 Oct 2017,40962,Toi Toi Cup,C2,74177
161,118149.0,2017-10-06 23:00:00,Women Elite,"Baltimore, MD",07 Oct 2017,40975,Charm City Cross,C1,148821
162,65856.0,2017-10-06 23:00:00,Women Elite,Meulebeke,07 Oct 2017,41036,Berencross,C2,74244
163,65913.0,2017-09-30 23:00:00,Women Elite,Gieten,01 Oct 2017,40871,Telenet Superprestige Gieten,C1,73924
164,66040.0,2017-09-30 23:00:00,Women Elite,"West Sacramento, California",01 Oct 2017,41063,West Sacramento Cyclocross Grand Prix - WSCXGP,C2,74188
165,66202.0,2017-09-30 23:00:00,Women Elite,Bern,01 Oct 2017,41072,EKZ CrossTour,C2,74344
166,117456.0,2017-09-30 23:00:00,Women Elite,"Thompson, Connecticut",01 Oct 2017,50477,KMC Cross Fest,C2,147649
167,65975.0,2017-09-29 23:00:00,Women Elite,Neerpelt,30 Sep 2017,40920,GP Neerpelt,C2,73877
168,65747.0,2017-09-29 23:00:00,Women Elite,"West Sacramento, California, USA",30 Sep 2017,41062,West Sacramento Cyclocross Grand Prix - WSCXGP,C2,74067
169,117537.0,2017-09-29 23:00:00,Women Elite,Poprad,30 Sep 2017,50557,"Slovenský pohár v cyklokrose, GP Poprad",C2,147669
170,117453.0,2017-09-28 23:00:00,Women Elite,"Thompson, Connecticut",29 Sep 2017,50476,KMC Cross Fest,C1,147647
171,65877.0,2017-09-27 23:00:00,Women Elite,Slaný,28 Sep 2017,40961,Toi Toi Cup,C1,73914
172,65836.0,2017-09-23 23:00:00,Women Elite,Waterloo,24 Sep 2017,40927,"2017-2018 Telenet UCI Cyclo-cross World Cup, Waterloo",CDM,74388
173,65912.0,2017-09-23 23:00:00,Women Elite,Illnau,24 Sep 2017,40996,Radcross Illnau,C2,73839
174,65812.0,2017-09-21 23:00:00,Women Elite,Waterloo Wisconsin,22 Sep 2017,40968,Trek CXC Cup,C2,74170
175,65659.0,2017-09-19 23:00:00,Women Elite,"Las Vegas, NV",20 Sep 2017,40955,Clif Bar Cross Vegas,C1,74226
176,66131.0,2017-09-16 23:00:00,Women Elite,Jingle Cross Iowa City,17 Sep 2017,40949,"2017-2018 Telenet UCI Cyclo-cross World Cup, Jingle Cross Iowa City",CDM,74282
177,65910.0,2017-09-16 23:00:00,Women Elite,Baden,17 Sep 2017,40992,EKZ CrossTour,C1,74075
178,65658.0,2017-09-15 23:00:00,Women Elite,"Iowa City, Iowa",16 Sep 2017,40948,Jingle Cross 2,C2,74000
179,66102.0,2017-09-14 23:00:00,Women Elite,"Iowa City, Iowa",15 Sep 2017,40947,Jingle Cross 1,C1,74333
180,65721.0,2017-09-09 23:00:00,Women Elite,Eeklo,10 Sep 2017,40909,Cross Eeklo,C2,74129
181,65843.0,2017-09-09 23:00:00,Women Elite,"Rochester, NY",10 Sep 2017,40980,Rochester Cyclocross,C2,74031
182,65627.0,2017-09-08 23:00:00,Women Elite,"Rochester, NY",09 Sep 2017,40981,Rochester Cyclocross,C1,74220
183,65717.0,2017-09-05 23:00:00,Women Elite,"Yanqing, Beijing",06 Sep 2017,41000,"""Qiansen trophy"" Yanqing",C1,74293
184,65874.0,2017-09-02 23:00:00,Women Elite,"Changxindian Fengtai, Beijing",03 Sep 2017,41028,Qiansen trophy Fengtai Changxindian,C1,74303
185,65844.0,2017-08-26 23:00:00,Women Elite,"Fields of Joy CX, Essendon Fields, Victoria",27 Aug 2017,41057,2017 Cyclo-Cross National Series Round 6,C2,74323
186,65633.0,2017-08-25 23:00:00,Women Elite,"Fields of Joy CX, Essendon Fields, Victoria",26 Aug 2017,41056,2017 Cyclo-Cross National Series Round 5,C2,74371
187,65632.0,2017-08-04 23:00:00,Women Elite,"Adelaide, South Australia",05 Aug 2017,41034,Australian National Championships,CN,73928
188,127249.0,2019-02-23 23:00:00,Women Elite,Oostmalle,24 Feb 2019,52763,Internationale Sluitingsprijs Oostmalle,C1,165786
189,127222.0,2019-02-22 23:00:00,Women Elite,Leuven,23 Feb 2019,52773,GP Leuven,C1,165759
190,127436.0,2019-02-16 23:00:00,Women Elite,Hulst,17 Feb 2019,52937,Vestingcross Hulst,C2,165973
191,127245.0,2019-02-15 23:00:00,Women Elite,Middelkerke,16 Feb 2019,52800,Telenet Superprestige Noordzeecross Middelkerke,C1,165782
192,127241.0,2019-02-09 23:00:00,Women Elite,Hoogstraten,10 Feb 2019,52770,Telenet Superprestige Hoogstraten,C1,165778
193,127237.0,2019-02-08 23:00:00,Women Elite,Lille,09 Feb 2019,52785,DVV verzekeringen trofee - Krawatencross,C1,165774
194,127233.0,2019-02-05 23:00:00,Women Elite,Maldegem,06 Feb 2019,52858,Parkcross Maldegem,C2,165770
195,125666.0,2019-02-01 23:00:00,Women Elite,Bogense,02 Feb 2019,52810,UCI Cyclo-cross World Championships,CM,167491
196,125664.0,2019-01-26 23:00:00,Women Elite,Hoogerheide,27 Jan 2019,52816,"2018-2019 Telenet UCI Cyclo-cross World Cup, Hoogerheide Provincie Noord-Brabant",CDM,167489
197,127231.0,2019-01-25 23:00:00,Women Elite,Zonnebeke,26 Jan 2019,52767,Kasteelcross Zonnebeke,C2,165768
198,127432.0,2019-01-25 23:00:00,Women Elite,Rucphen,26 Jan 2019,52887,Internationale Cyclocross Rucphen,C2,165969
199,127428.0,2019-01-19 23:00:00,Women Elite,Leudelange,20 Jan 2019,52794,Grand Prix Möbel Alvisse,C2,165965
200,125662.0,2019-01-19 23:00:00,Women Elite,Pont-Château,20 Jan 2019,52821,"2018-2019 Telenet UCI Cyclo-cross World Cup, Pont-Château",CDM,167487
201,127561.0,2019-01-19 23:00:00,Women Elite,Zao,20 Jan 2019,53000,ZAO-sama Cup Tohoku CX Series,C2,167572
202,127228.0,2019-01-13 23:00:00,Women Elite,Otegem,14 Jan 2019,52886,Cyclocross Otegem,C2,165765
203,133349.0,2019-01-12 23:00:00,Women Elite,Odense,13 Jan 2019,54674,Danish National Championships,CN,174290
204,133429.0,2019-01-12 23:00:00,Women Elite,Sion,13 Jan 2019,54677,Swiss National Championships,CN,174370
205,135495.0,2019-01-12 23:00:00,Women Elite,Lieto,13 Jan 2019,56522,Finnish National Championships,CN,175912
