CategoryCode,CompetitionName,Venue,Date,CompetitionId,ClassCode,EventId,RaceId,Setting,Weather,Temperature,WindSpeed,TrackSurfacePrimary,TrackSurfaceSecondary,ClimbingDifficulty,BanksUp,Chutes,OffCambers,Steps,Runs,RunUps,Barriers,ShortClimbs,LongClimbs,SandPits,Whoops,Laps
Men Elite,Starlight-cross,Hibino Mihama-ku Chiba-city Chiba pref.,03 Nov 2017,41065,C2,74232,65945,,,,,,,,,,,,,,,,,,,
Men Elite,Derby City Cup,"Louisville, Kentucky",04 Nov 2017,40966,C2,74397,66114,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclo-cross de Karrantza,Karrantza,05 Nov 2017,40984,C2,73944,65805,,,,,,,,,,,,,,,,,,,
Men Elite,Pan-american Continental Championships,Louisville,05 Nov 2017,41011,CC,74368,65679,,,,,,,,,,,,,,,,,,,
Men Elite,UEC Cyclo-Cross European Championships,Tábor,05 Nov 2017,41024,CC,74382,65851,,,,,,,,,,,,,,,,,,,
Men Elite,Jaarmarktcross,Niel,11 Nov 2017,40872,C2,73849,65792,,,,,,,,,,,,,,,,,,,
Men Elite,The Northampton International,"Northampton, MA",11 Nov 2017,40913,C2,74408,66049,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Uničov,11 Nov 2017,40960,C1,74055,66139,,,,,,,,,,,,,,,,,,,
Men Elite,Icelandic Cyclo-cross Championships,Reykjavik,11 Nov 2017,51558,CN,148747,118075,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige Gavere,Gavere,12 Nov 2017,40874,C1,74104,66087,,,,,,,,,,,,,,,,,,,
Men Elite,National Trophy Series: Shrewsbury,Shrewsbury,12 Nov 2017,40895,C2,74012,65983,,,,,,,,,,,,,,,,,,,
Men Elite,Norwegian National Championships,Arendal,12 Nov 2017,40898,CN,74137,65619,,,,,,,,,,,,,,,,,,,
Men Elite,The Northampton International,"Northampton, MA",12 Nov 2017,40914,C2,74398,66115,,,,,,,,,,,,,,,,,,,
Men Elite,Flückiger Cross Madiswil,Madiswil,12 Nov 2017,40993,C1,74420,66179,,,,,,,,,,,,,,,,,,,
Men Elite,Elorrioko Ziklokrosa Basqueland,Elorrio,12 Nov 2017,41004,C1,73900,65702,,,,,,,,,,,,,,,,,,,
Men Elite,2ème manche de la Coupe de France,La Meziere,12 Nov 2017,41012,C1,74187,66032,,,,,,,,,,,,,,,,,,,
Men Elite,Cyntergy Hurtland,"Tulsa, OK",12 Nov 2017,50479,C2,147654,117459,,,,,,,,,,,,,,,,,,,
Men Elite,"Slovenský pohár v cyklokrose, GP Kosice",Kosice,12 Nov 2017,50558,C2,147671,117539,,,,,,,,,,,,,,,,,,,
Men Elite,CXLA Weekend: Cyclocross Los Angeles,Moreno Valley,18 Nov 2017,40987,C2,74342,66051,,,,,,,,,,,,,,,,,,,
Men Elite,Major Taylor 'Cross Cup Day 1,"Indianapolis, IN",18 Nov 2017,41048,C2,74309,65927,,,,,,,,,,,,,,,,,,,
Men Elite,Supercross Day 1,"Suffern , NY",18 Nov 2017,41068,C2,74132,65926,,,,,,,,,,,,,,,,,,,
Men Elite,"2017-2018 Telenet UCI Cyclo-cross World Cup, Bogense",Bogense,19 Nov 2017,40928,CDM,74360,65863,,,,,,,,,,,,,,,,,,,
Men Elite,Int. Radquerfeldein GP Lambach/Stadl-Paura,Pferdezentrum Stadl-Paura,19 Nov 2017,40974,C2,73880,66017,,,,,,,,,,,,,,,,,,,
Men Elite,CXLA Weekend: Cyclocross Los Angeles,Moreno Valley,19 Nov 2017,40988,C2,73982,65765,,,,,,,,,,,,,,,,,,,
Men Elite,KANSAI Cyclo Cross Makino Round,Takashima City Shiga Prefecture,19 Nov 2017,41009,C2,74396,66104,,,,,,,,,,,,,,,,,,,
Men Elite,Major Taylor 'Cross Cup Day 2,"Indianapolis, IN",19 Nov 2017,41045,C2,74121,66182,,,,,,,,,,,,,,,,,,,
Men Elite,Supercross Day 2,"Suffern , NY",19 Nov 2017,41069,C2,74328,65828,,,,,,,,,,,,,,,,,,,
Men Elite,"2017-2018 Telenet UCI Cyclo-cross World Cup, Zeven",Zeven,25 Nov 2017,40929,CDM,74410,66060,,,,,,,,,,,,,,,,,,,
Men Elite,Rapha Supercross Nobeyama -Day 1,"Minamimaki Village, Nagano",25 Nov 2017,41016,C2,74090,65946,,,,,,,,,,,,,,,,,,,
Men Elite,DVV verzekeringen trofee - Flandriencross,Hamme,26 Nov 2017,40903,C1,73882,65727,,,,,,,,,,,,,,,,,,,
Men Elite,Rapha Supercross Nobeyama -Day 2,"Minamimaki Village, Nagano",26 Nov 2017,41017,C2,74283,65754,,,,,,,,,,,,,,,,,,,
Men Elite,International Cyclocross Selle SMP -9° Trof.Cop.ed.Brugherio82,Brugherio,26 Nov 2017,41023,C2,74146,65630,,,,,,,,,,,,,,,,,,,
Men Elite,National Trophy Series: Cyclopark,"Cyclopark, Gravesend",26 Nov 2017,41061,C2,74405,66033,,,,,,,,,,,,,,,,,,,
Men Elite,GP Hasselt,Hasselt,02 Dec 2017,40932,C1,74087,65978,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Milovice,02 Dec 2017,40959,C2,74230,65972,,,,,,,,,,,,,,,,,,,
Men Elite,NBX GP of Cross 1,"Warwick, RI",02 Dec 2017,40964,C2,73903,65766,,,,,,,,,,,,,,,,,,,
Men Elite,Ruts 'n' Guts Day 1,"Broken Arrow, OK",02 Dec 2017,41021,C1,73976,66183,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclo-cross international de Nyon,Nyon,02 Dec 2017,41046,C2,74386,65822,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclocross International Sion-Valais,Sion,03 Dec 2017,40956,C2,73842,66129,,,,,,,,,,,,,,,,,,,
Men Elite,NBX GP of Cross 2,Warwick,03 Dec 2017,40965,C2,74399,66118,,,,,,,,,,,,,,,,,,,
Men Elite,Zilvermeercross,Mol,03 Dec 2017,41014,C2,74021,65793,,,,,,,,,,,,,,,,,,,
Men Elite,Ruts 'n' Guts Day 2,"Broken Arrow, OK",03 Dec 2017,41022,C2,74163,65958,,,,,,,,,,,,,,,,,,,
Men Elite,3ème manche de la Coupe de France,Jablines,03 Dec 2017,41047,C1,74417,66163,,,,,,,,,,,,,,,,,,,
Men Elite,Utsunomiya cyclo cross series,"Utsunomiya city,Tochigi Prefecture",03 Dec 2017,41066,C2,73953,66105,,,,,,,,,,,,,,,,,,,
Men Elite,Slovakia National Championships,Banovce nad Bebravou,03 Dec 2017,50553,CN,147674,117542,,,,,,,,,,,,,,,,,,,
Men Elite,Trofeo Joan Soler Copa Espana,Manlleu,06 Dec 2017,41044,C2,74017,65965,,,,,,,,,,,,,,,,,,,
Men Elite,Ciclocross del Ponte,Fae' Di Oderzo - Treviso,08 Dec 2017,40953,C2,74247,65815,,,,,,,,,,,,,,,,,,,
Men Elite,Gran Premi Les Franqueses del Valles,Les Franqueses del Valles,08 Dec 2017,41030,C2,74169,65807,,,,,,,,,,,,,,,,,,,
Men Elite,XIII Trofeo San Andres,Ametzaga de Zuia,08 Dec 2017,41043,C2,74308,65901,,,,,,,,,,,,,,,,,,,
,Czech National Championships - MJ,,,40885,CN,159038,,,,,,,,,,,,,,,,,,,,
Men Elite,DVV verzekeringen trofee - IKO cyclocross - Essen,Essen,09 Dec 2017,40910,C1,73887,66025,,,,,,,,,,,,,,,,,,,
Men Elite,North Carolina Grand Prix - Race 1,"Hendersonville, NC",09 Dec 2017,40918,C2,74280,66184,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Kolín,09 Dec 2017,40957,C1,74185,66019,,,,,,,,,,,,,,,,,,,
Men Elite,Japan National Championships,"Minamimaki Villge, Nagano",10 Dec 2017,41026,CN,74379,65948,,,,,,,,,,,,,,,,,,,
Men Elite,13° Trofeo di Gorizia,Gorizia,09 Dec 2017,41051,C2,74070,65870,,,,,,,,,,,,,,,,,,,
Men Elite,Resolution 'Cross Cup,"Garland (Dallas), TX",09 Dec 2017,51721,C2,159035,120286,,,,,,,,,,,,,,,,,,,
Men Elite,Vlaamse Druivencross,Overijse,10 Dec 2017,40875,C1,73834,65728,,,,,,,,,,,,,,,,,,,
Men Elite,North Carolina Grand Prix - Race 2,"Hendersonville, NC",10 Dec 2017,40919,C2,74190,66054,,,,,,,,,,,,,,,,,,,
Men Elite,Ziklo kross Igorre,Igorre,10 Dec 2017,40921,C2,73975,66164,,,,,,,,,,,,,,,,,,,
Men Elite,National Trophy Series - Bradford,Bradford,10 Dec 2017,41001,C2,74260,66035,,,,,,,,,,,,,,,,,,,
Men Elite,EKZ CrossTour,Eschenbach,10 Dec 2017,41005,C1,73830,66180,,,,,,,,,,,,,,,,,,,
Men Elite,Resolution 'Cross Cup,"Garland (Dallas), TX",10 Dec 2017,51722,C2,159038,120288,,,,,,,,,,,,,,,,,,,
Men Elite,DVV verzekeringen trofee - Scheldecross,Antwerpen,16 Dec 2017,40951,C1,74196,66146,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclo-Cross Internacional Ciudad de Valencia,Valencia,17 Dec 2017,40900,C2,73993,65653,,,,,,,,,,,,,,,,,,,
Men Elite,"2017-2018 Telenet UCI Cyclo-cross World Cup, Namur",Namur,17 Dec 2017,40923,CDM,73852,65683,,,,,,,,,,,,,,,,,,,
Men Elite,Romania National Championships,Sibiu,17 Dec 2017,52593,CN,163378,124918,,,,,,,,,,,,,,,,,,,
Men Elite,Waaslandcross,Sint-Niklaas,23 Dec 2017,40908,C2,74253,66091,,,,,,,,,,,,,,,,,,,
Men Elite,Internationales Radquer Dagmersellen,Dagmersellen,26 Dec 2017,40880,C2,74027,65824,,,,,,,,,,,,,,,,,,,
Men Elite,"2017-2018 Telenet UCI Cyclo-cross World Cup, Heusden-Zolder",Heusden-Zolder,26 Dec 2017,40924,CDM,74411,66062,,,,,,,,,,,,,,,,,,,
Men Elite,DVV verzekeringen trofee - Azencross,Loenhout,28 Dec 2017,40905,C1,74167,65798,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclocross Bredene,Bredene,29 Dec 2017,40904,C2,74122,65731,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige Diegem,Diegem,30 Dec 2017,40877,C1,74009,65980,,,,,,,,,,,,,,,,,,,
Men Elite,4ème manche de la Coupe de France,Flamanville,30 Dec 2017,40943,C1,74326,65809,,,,,,,,,,,,,,,,,,,
Men Elite,DVV verzekeringen trofee - GP Sven Nys,Baal,01 Jan 2018,40892,C1,74140,65895,,,,,,,,,,,,,,,,,,,
Men Elite,Grand Prix G.I.L. Immobilière,Pétange,01 Jan 2018,40931,C2,74161,65949,,,,,,,,,,,,,,,,,,,
Men Elite,EKZ CrossTour,Meilen,02 Jan 2018,41006,C1,74003,65671,,,,,,,,,,,,,,,,,,,
Men Elite,Italian National Championships,Roma,06 Jan 2018,40888,CN,74287,65768,,,,,,,,,,,,,,,,,,,
Men Elite,Austrian National Championships,St. Pölten,06 Jan 2018,41372,CN,80445,77333,,,,,,,,,,,,,,,,,,,
Men Elite,Abadinoko Udala Saria Ziklokrosa,Abadino,06 Jan 2018,50436,C2,147299,117228,,,,,,,,,,,,,,,,,,,
Men Elite,GP Leuven,Leuven,07 Jan 2018,40879,C1,74416,66150,,,,,,,,,,,,,,,,,,,
Men Elite,National Trophy Series - Ipswich,Ipswich,07 Jan 2018,40995,C2,74074,65905,,,,,,,,,,,,,,,,,,,
Men Elite,German National Championships,Bensheim,13 Jan 2018,40882,CN,74341,66039,,,,,,,,,,,,,,,,,,,
Men Elite,Spanish National Championships,Legazpi (Gipukoa),14 Jan 2018,40883,CN,74060,66167,,,,,,,,,,,,,,,,,,,
Men Elite,Belgian National Championships,Koksijde,14 Jan 2018,40884,CN,163506,124989,,,,,,,,,,,,,,,,,,,
Men Elite,Dutch National Championships,Surhuisterveen,14 Jan 2018,40886,CN,74013,65950,,,,,,,,,,,,,,,,,,,
Men Elite,Danish National Championships,Holbaek,13 Jan 2018,40890,CN,74174,65787,,,,,,,,,,,,,,,,,,,
Men Elite,Luxembourg National Championships,Kayl,13 Jan 2018,40891,CN,74407,66043,,,,,,,,,,,,,,,,,,,
Men Elite,British National Championships,"Hetton Lyons Country Park, Houghton-Le-Spring",13 Jan 2018,40911,CN,74120,66166,,,,,,,,,,,,,,,,,,,
Men Elite,Polish National Championships,Kozieglowy,13 Jan 2018,40970,CN,74274,66134,,,,,,,,,,,,,,,,,,,
Men Elite,Swiss National Championships,Steinmaur,13 Jan 2018,41003,CN,74327,65825,,,,,,,,,,,,,,,,,,,
Men Elite,French National Championships,Quelneuc,13 Jan 2018,41052,CN,74261,66037,,,,,,,,,,,,,,,,,,,
Men Elite,"Czech National Championships - ME, WE",Mlada Boleslav,13 Jan 2018,41060,CN,74402,66020,,,,,,,,,,,,,,,,,,,
Men Elite,Swedish National Championships,Göteborg,13 Jan 2018,52489,CN,162584,124091,,,,,,,,,,,,,,,,,,,
Men Elite,USA National Championships,"Reno, NV",14 Jan 2018,40887,CN,74286,65767,,,,,,,,,,,,,,,,,,,
Men Elite,Irish National Championships,Leinster,14 Jan 2018,40893,CN,73995,65621,,,,,,,,,,,,,,,,,,,
Men Elite,Croatian National Championships,Pula,14 Jan 2018,40896,CN,73940,66012,,,,,,,,,,,,,,,,,,,
Men Elite,Hungarian National Championships,,14 Jan 2018,40897,CN,74192,66204,,,,,,,,,,,,,,,,,,,
Men Elite,Portugese National Championships,Melgaço,14 Jan 2018,40999,CN,73954,66106,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclocross Otegem,Otegem,15 Jan 2018,40989,C2,74349,65734,,,,,,,,,,,,,,,,,,,
Men Elite,Kasteelcross Zonnebeke,Zonnebeke,20 Jan 2018,40873,C2,74363,65647,,,,,,,,,,,,,,,,,,,
Men Elite,Grand Prix Möbel Alvisse,Leudelange,21 Jan 2018,40906,C2,74262,66044,,,,,,,,,,,,,,,,,,,
Men Elite,"2017-2018 Telenet UCI Cyclo-cross World Cup, Nommay Pays de Montbeliard",Nommay,21 Jan 2018,40926,CDM,74322,65962,,,,,,,,,,,,,,,,,,,
Men Elite,Gran Premio Città di Vittorio Veneto,Vittorio Veneto TV,21 Jan 2018,41049,C2,74278,66176,,,,,,,,,,,,,,,,,,,
Men Elite,Ciclocrosse Internacional de Valongo,Valongo,21 Jan 2018,41067,C2,73896,66045,,,,,,,,,,,,,,,,,,,
Men Elite,Internationale Cyclocross Rucphen,Rucphen,27 Jan 2018,40990,C2,73932,65668,,,,,,,,,,,,,,,,,,,
Men Elite,"2017-2018 Telenet UCI Cyclo-cross World Cup, Hoogerheide Provincie Noord-Brabant",Hoogerheide,28 Jan 2018,40925,CDM,74413,66210,,,,,,,,,,,,,,,,,,,
Men Elite,"UCI Cyclo-cross World Championships, Valkenburg",Valkenburg Province Limburg,03 Feb 2018,40930,CM,73981,65712,,,,,,,,,,,,,,,,,,,
Men Elite,Parkcross Maldegem,Maldegem,07 Feb 2018,40971,C2,74115,66151,,,,,,,,,,,,,,,,,,,
Men Elite,DVV verzekeringen trofee - Krawatencross,Lille,10 Feb 2018,40899,C1,74064,65735,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige Hoogstraten,Hoogstraten,11 Feb 2018,40876,C1,74340,66028,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige Noordzeecross Middelkerke,Middelkerke,17 Feb 2018,40912,C1,74355,65736,,,,,,,,,,,,,,,,,,,
Men Elite,Vestingcross Hulst,Hulst,18 Feb 2018,41037,C2,73956,66109,,,,,,,,,,,,,,,,,,,
Men Elite,Internationale Sluitingsprijs Oostmalle,Oostmalle,25 Feb 2018,40869,C1,73952,66094,,,,,,,,,,,,,,,,,,,
Men Elite,Chilean National Championships,Santiago de Chile,05 Aug 2018,52938,CN,165662,127125,,,,,,,,,,,,,,,,,,,
Men Elite,Australian National Championships,"Sam Miranda, King Valley Victoria",11 Aug 2018,52934,CN,165658,127121,,,,,,,,,,,,,,,,,,,
Men Elite,2018 Cyclo-Cross National Series (Round #8),"Fields of Joy CX, Essendon Fields, Victoria",25 Aug 2018,52962,C2,165664,127127,,,,,,,,,,,,,,,,,,,
Men Elite,2018 Cyclo-Cross National Series (Round #9),"Fields of Joy CX, Essendon Fields, Victoria",26 Aug 2018,52963,C2,165666,127129,,,,,,,,,,,,,,,,,,,
